,dt,from_time,to_time,jaggedness,area,score
93,2022/06/02,00:00:00,23:59:59,8.099312849036922,0.3069510370103496,0.03789840480687799
94,2022/06/03,00:00:00,23:59:59,8.076549694581738,0.3042166337057069,0.03766665781921638
38,2022/04/08,00:00:00,23:59:59,8.388989604584191,0.3058868710726747,0.03646289785667654
78,2022/05/18,00:00:00,23:59:59,9.153730747881337,0.3090896685219709,0.03376652394910248
82,2022/05/22,00:00:00,23:59:59,9.175766894138285,0.3000580916441351,0.03270114586670896
63,2022/05/03,00:00:00,23:59:59,9.739546930361003,0.3136996254101167,0.03220885197772636
233,2022/10/20,00:00:00,23:59:59,8.074748113306685,0.247629625748711,0.030667164136133573
213,2022/09/30,00:00:00,23:59:59,8.83997799402411,0.2684240502509189,0.03036478715584762
181,2022/08/29,00:00:00,23:59:59,8.944043652143467,0.2652518709159965,0.029656817568463913
253,2022/11/09,00:00:00,23:59:59,7.793268676397895,0.2143403209342857,0.027503263371814784
68,2022/05/08,00:00:00,23:59:59,11.48474826256644,0.2917485865073365,0.025403132906122654
243,2022/10/30,00:00:00,23:59:59,9.493594206678402,0.2345569801986255,0.024706868135739687
227,2022/10/14,00:00:00,23:59:59,10.314616749441823,0.2489755036183884,0.02413812453398831
264,2022/11/20,00:00:00,23:59:59,8.38053712453741,0.1952730997873943,0.02330078572358487
58,2022/04/28,00:00:00,23:59:59,12.55103001257092,0.2831787443517977,0.022562191634325643
226,2022/10/13,00:00:00,23:59:59,10.823062105765642,0.2439659953249325,0.022541309745877494
252,2022/11/08,00:00:00,23:59:59,9.676190823290312,0.2144637020015826,0.02216406289604941
255,2022/11/11,00:00:00,23:59:59,9.744115650765488,0.1984422112159684,0.02036533825420873
35,2022/04/05,00:00:00,23:59:59,15.543774676411369,0.2956770199428002,0.01902221475144697
100,2022/06/09,00:00:00,23:59:59,16.535728445709072,0.2934178021536059,0.017744473920031395
64,2022/05/04,00:00:00,23:59:59,16.83672532068703,0.2977157601765488,0.01768252166059572
228,2022/10/15,00:00:00,23:59:59,14.36957641331442,0.2439620737874484,0.01697768025795113
24,2022/03/25,00:00:00,23:59:59,16.210136020826432,0.2599668877599334,0.01603730452513992
95,2022/06/04,00:00:00,23:59:59,18.574224554745864,0.2946445082580483,0.015863085287335144
23,2022/03/24,00:00:00,23:59:59,18.429783003499168,0.2672050606097276,0.014498546215058243
84,2022/05/24,00:00:00,23:59:59,20.877106962020065,0.2962034094433566,0.014187952860624518
215,2022/10/02,00:00:00,23:59:59,18.696658624316036,0.2542952711369332,0.013601107890273407
182,2022/08/30,00:00:00,23:59:59,20.67315450949372,0.2748504344497344,0.013295040886165435
87,2022/05/27,00:00:00,23:59:59,24.14774590206096,0.3140356004130425,0.013004758360747874
37,2022/04/07,00:00:00,23:59:59,21.7173764778888,0.2800469751172343,0.012895064714762377
214,2022/10/01,00:00:00,23:59:59,20.70205174830128,0.2610485274141013,0.012609790111046446
101,2022/06/10,00:00:00,23:59:59,20.7788846213634,0.2303746001074334,0.011086956990491122
256,2022/11/12,00:00:00,23:59:59,16.587697385544594,0.180249732194704,0.010866470975759615
258,2022/11/14,00:00:00,23:59:59,19.47550642218443,0.2112341707689365,0.010846145213883678
248,2022/11/04,00:00:00,23:59:59,19.85381307439032,0.2098340608185493,0.01056895519426527
83,2022/05/23,00:00:00,23:59:59,19.001959072976867,0.1986896017129711,0.010456269322015974
244,2022/10/31,00:00:00,23:59:59,22.94938169201004,0.2187981559435276,0.009533945571165582
60,2022/04/30,00:00:00,23:59:59,32.57586811600429,0.3032476705115342,0.009308966669181436
79,2022/05/19,00:00:00,23:59:59,25.606506119851197,0.2251272471329608,0.008791798696755162
231,2022/10/18,00:00:00,23:59:59,28.499703397685565,0.2426756889023387,0.008515025069420413
216,2022/10/03,00:00:00,23:59:59,29.613250478080587,0.2471974698769343,0.008347529092083535
85,2022/05/25,00:00:00,23:59:59,33.70804324381811,0.2806313910160939,0.008325353951465584
208,2022/09/25,00:00:00,23:59:59,31.312347990825312,0.2349128889603673,0.007502244450949448
260,2022/11/16,00:00:00,23:59:59,26.198029458303896,0.1956204332015548,0.007466990351808681
105,2022/06/14,00:00:00,23:59:59,12.64821284318754,0.0890560838207797,0.007041001359235209
104,2022/06/13,00:00:00,23:59:59,16.27403635403776,0.1128531458942268,0.006934551664942468
89,2022/05/29,00:00:00,23:59:59,45.99534778392074,0.3086618376642066,0.006710718638638275
55,2022/04/25,00:00:00,23:59:59,31.443895428605824,0.2102715137689582,0.006687196700751822
62,2022/05/02,00:00:00,23:59:59,46.43252604731591,0.3095056008317984,0.006665706718527534
90,2022/05/30,00:00:00,23:59:59,15.530634421898474,0.1025459991173998,0.006602821000847723
75,2022/05/15,00:00:00,23:59:59,16.408802898409714,0.1060427767283402,0.006462554117132915
21,2022/03/22,00:00:00,23:59:59,15.674519151249324,0.101147799269325,0.006453008114208282
109,2022/06/18,00:00:00,23:59:59,32.98814088830438,0.2103662805156048,0.006377027466564146
99,2022/06/08,00:00:00,23:59:59,47.31916506361209,0.2871767249479809,0.006068930518151019
265,2022/11/21,00:00:00,23:59:59,25.42064846891138,0.1476430133117932,0.005807995554966103
92,2022/06/01,00:00:00,23:59:59,29.075122667278908,0.1663080978831988,0.0057199448403484005
34,2022/04/04,00:00:00,23:59:59,50.817496303946605,0.2845881757589312,0.005600200648547681
254,2022/11/10,00:00:00,23:59:59,34.35924086795711,0.1917965469286545,0.005582095008027984
16,2022/03/17,00:00:00,23:59:59,6.1638088712028125,0.0341611055888458,0.005542207148642422
29,2022/03/30,00:00:00,23:59:59,43.5936554570366,0.2412261545068587,0.005533515186506838
206,2022/09/23,00:00:00,23:59:59,19.57047939490469,0.1081706487049498,0.005527235512335625
50,2022/04/20,00:00:00,23:59:59,4.292446628748443,0.0237202668195497,0.005526048165790676
110,2022/06/19,00:00:00,23:59:59,39.93610263221048,0.2173501874972418,0.005442448640993273
103,2022/06/12,00:00:00,23:59:59,50.888112234050375,0.276946617631043,0.0054422655011700715
237,2022/10/24,00:00:00,23:59:59,37.66715593110066,0.2038794223308907,0.005412657719733851
186,2022/09/03,00:00:00,23:59:59,23.935624005026547,0.1288197312764273,0.005381924918664113
19,2022/03/20,00:00:00,23:59:59,47.24239196085945,0.2537785264086113,0.005371839059691729
212,2022/09/29,00:00:00,23:59:59,14.824895637535452,0.0795862758822586,0.00536842065051389
86,2022/05/26,00:00:00,23:59:59,18.10232748820147,0.0956542795731922,0.005284087343770388
26,2022/03/27,00:00:00,23:59:59,45.03804421189709,0.2376456639086522,0.005276553812829123
56,2022/04/26,00:00:00,23:59:59,13.558839359722736,0.070589894358113,0.005206190034805197
108,2022/06/17,00:00:00,23:59:59,42.4672203178354,0.2192932048337003,0.005163822901344957
209,2022/09/26,00:00:00,23:59:59,27.31173261597579,0.140265293263041,0.00513571567338038
72,2022/05/12,00:00:00,23:59:59,14.285993572591384,0.0725894139512509,0.00508115963950302
31,2022/04/01,00:00:00,23:59:59,54.93075905099371,0.2782230380285885,0.005064977124570708
91,2022/05/31,00:00:00,23:59:59,52.97428699993098,0.2655702202687751,0.005013191027358633
36,2022/04/06,00:00:00,23:59:59,58.39970320809967,0.2853949793834868,0.004886925167522158
61,2022/05/01,00:00:00,23:59:59,53.07649988342998,0.2581581785598353,0.004863888521790601
219,2022/10/06,00:00:00,23:59:59,19.52402401781282,0.093468701972923,0.004787368725199603
97,2022/06/06,00:00:00,23:59:59,24.13833357288228,0.1144131908461817,0.004739896004035543
88,2022/05/28,00:00:00,23:59:59,57.68622154787254,0.2727673288886248,0.004728465854922759
236,2022/10/23,00:00:00,23:59:59,44.696583184068224,0.2042724041392697,0.004570201782495112
193,2022/09/10,00:00:00,23:59:59,27.083114576093383,0.1233884231223807,0.004555917037374175
218,2022/10/05,00:00:00,23:59:59,24.011759786625053,0.1068437309583518,0.0044496418383239665
185,2022/09/02,00:00:00,23:59:59,34.94686686434152,0.1547429404449072,0.004427948892975041
57,2022/04/27,00:00:00,23:59:59,25.33754093049985,0.1110536862799846,0.004382970177911175
66,2022/05/06,00:00:00,23:59:59,55.11734623829692,0.2408847826019537,0.004370398777192595
32,2022/04/02,00:00:00,23:59:59,57.480525532941954,0.2435793390761784,0.0042375976353344865
81,2022/05/21,00:00:00,23:59:59,35.4927350226182,0.1499991538660719,0.004226193156725821
70,2022/05/10,00:00:00,23:59:59,53.963268966723774,0.2278138968551041,0.004221647450520179
27,2022/03/28,00:00:00,23:59:59,35.00481876004465,0.1467373090475689,0.004191917405813237
205,2022/09/22,00:00:00,23:59:59,50.646763890400806,0.2112468687023394,0.004170984530412959
33,2022/04/03,00:00:00,23:59:59,69.67394643639682,0.2878274667923224,0.0041310630660927345
96,2022/06/05,00:00:00,23:59:59,10.78364150839286,0.0444293070504452,0.004120065287395364
211,2022/09/28,00:00:00,23:59:59,41.14150622787504,0.1670244959376796,0.004059756466196508
28,2022/03/29,00:00:00,23:59:59,35.26927598516548,0.1431317370921461,0.004058255608999414
76,2022/05/16,00:00:00,23:59:59,45.26137225855664,0.1829188300009364,0.004041389398359562
184,2022/09/01,00:00:00,23:59:59,20.28146778357804,0.0818471969788299,0.004035565761423924
261,2022/11/17,00:00:00,23:59:59,16.509269103901563,0.06624147225399,0.004012380671554711
232,2022/10/19,00:00:00,23:59:59,56.48653539964864,0.2265051153428475,0.004009895698865193
191,2022/09/08,00:00:00,23:59:59,64.32827475202139,0.2438296259487263,0.003790395854523744
198,2022/09/15,00:00:00,23:59:59,51.29160887709135,0.1934908036518127,0.003772367603353393
234,2022/10/21,00:00:00,23:59:59,59.248173962199736,0.2226417722037809,0.0037577828532880373
22,2022/03/23,00:00:00,23:59:59,18.25563922517447,0.0673543002348199,0.003689506535708623
194,2022/09/11,00:00:00,23:59:59,49.47913222065928,0.1809302971426708,0.0036566990774168436
20,2022/03/21,00:00:00,23:59:59,44.57701453517763,0.161140988827638,0.0036148896579979517
207,2022/09/24,00:00:00,23:59:59,63.86069141016218,0.2213242310522362,0.0034657349641068367
187,2022/09/04,00:00:00,23:59:59,61.21573081682839,0.2101168100915446,0.0034323989485686717
246,2022/11/02,00:00:00,23:59:59,61.9342076256865,0.2103314334076828,0.003396046247638603
69,2022/05/09,00:00:00,23:59:59,19.672712167379416,0.066044170927149,0.0033571462015624396
107,2022/06/16,00:00:00,23:59:59,67.8002996008745,0.224127029747829,0.003305693795856592
240,2022/10/27,00:00:00,23:59:59,35.40542977780194,0.1156751739017899,0.003267159151230371
263,2022/11/19,00:00:00,23:59:59,22.848140755920976,0.071043937437473,0.0031093968737505406
106,2022/06/15,00:00:00,23:59:59,40.75002909435928,0.1242836222729501,0.003049902663508865
98,2022/06/07,00:00:00,23:59:59,96.22163693952724,0.2837729784386365,0.0029491597468559007
259,2022/11/15,00:00:00,23:59:59,60.42948989169847,0.1759852082357162,0.002912240506267987
224,2022/10/11,00:00:00,23:59:59,72.07636796224868,0.2096772033132364,0.0029090977978116026
197,2022/09/14,00:00:00,23:59:59,75.4126162363478,0.2165490494057734,0.002871522832825416
241,2022/10/28,00:00:00,23:59:59,64.07099505495844,0.1796533540474623,0.00280397321585782
196,2022/09/13,00:00:00,23:59:59,54.6020015501807,0.150520432276031,0.0027566834182387746
183,2022/08/31,00:00:00,23:59:59,70.09932870595547,0.1921910164844902,0.002741695534498922
204,2022/09/21,00:00:00,23:59:59,75.75451263199969,0.2071567626594929,0.002734579835076217
53,2022/04/23,00:00:00,23:59:59,29.99937688638967,0.0813941295877767,0.0027131940071963346
220,2022/10/07,00:00:00,23:59:59,12.389441745145698,0.0333269389650238,0.002689946782959903
195,2022/09/12,00:00:00,23:59:59,86.26355255959675,0.2313967842029062,0.0026824397713395994
18,2022/03/19,00:00:00,23:59:59,44.489900503840936,0.1192053737675844,0.002679380542945765
190,2022/09/07,00:00:00,23:59:59,94.68756026638088,0.2529239958555506,0.002671142810565709
189,2022/09/06,00:00:00,23:59:59,47.36893202796414,0.1183794279658644,0.002499094298684618
51,2022/04/21,00:00:00,23:59:59,19.13050617251935,0.0468552954618706,0.0024492449410030478
235,2022/10/22,00:00:00,23:59:59,72.7223309834652,0.1778171000158438,0.002445151270746174
217,2022/10/04,00:00:00,23:59:59,79.57968672743226,0.1937999254527345,0.0024352938975057423
77,2022/05/17,00:00:00,23:59:59,101.5195782922581,0.2451388965896963,0.0024146957731047886
200,2022/09/17,00:00:00,23:59:59,48.86087375954475,0.117492152810232,0.0024046265195427543
238,2022/10/25,00:00:00,23:59:59,98.87683034440832,0.2246190229045048,0.0022717053340212323
230,2022/10/17,00:00:00,23:59:59,19.577564166610514,0.0427182386766027,0.002181999676418303
257,2022/11/13,00:00:00,23:59:59,38.85924351809678,0.0809470824382924,0.0020830843606256845
102,2022/06/11,00:00:00,23:59:59,25.28837395523003,0.052418281022373,0.0020728213334385657
188,2022/09/05,00:00:00,23:59:59,101.55262070439234,0.2104258021502223,0.002072086379363334
192,2022/09/09,00:00:00,23:59:59,110.78833792679612,0.2271862403447895,0.0020506331676796506
324,2023/01/19,00:00:00,23:59:59,2.1278901948852638,0.0043459947863444,0.0020423961710010776
225,2022/10/12,00:00:00,23:59:59,76.11158158624535,0.1463659660964097,0.0019230446017017271
221,2022/10/08,00:00:00,23:59:59,105.58360243216693,0.1976357144751833,0.0018718409859348759
223,2022/10/10,00:00:00,23:59:59,74.54899668042083,0.1358861923071933,0.0018227769434606188
203,2022/09/20,00:00:00,23:59:59,94.56452895495732,0.1686477344281237,0.0017834143128704573
251,2022/11/07,00:00:00,23:59:59,82.0776414916885,0.1457985124278759,0.0017763487081026814
59,2022/04/29,00:00:00,23:59:59,25.007443267634496,0.0431499275752401,0.001725483373627653
54,2022/04/24,00:00:00,23:59:59,30.11365997979191,0.0478260276384575,0.0015881838232400735
222,2022/10/09,00:00:00,23:59:59,20.24496493936943,0.0314757249308556,0.0015547433658255558
30,2022/03/31,00:00:00,23:59:59,22.56543137181785,0.0343615201827101,0.0015227504237133476
25,2022/03/26,00:00:00,23:59:59,27.652088824569248,0.0373043144435158,0.001349059547731903
201,2022/09/18,00:00:00,23:59:59,29.01924533057146,0.0333498298563026,0.0011492314660977389
245,2022/11/01,00:00:00,23:59:59,38.82245752919346,0.0254287973550647,0.0006550022583176997
17,2022/03/18,00:00:00,23:59:59,36.51651684531693,0.0231141624510759,0.0006329782916861136
202,2022/09/19,00:00:00,23:59:59,42.90338742215554,0.0212073126660333,0.0004943039219108777
229,2022/10/16,00:00:00,23:59:59,12.12862903210767,0.0016787426675561,0.00013841157670104568
73,2022/05/13,00:00:00,23:59:59,43.03924499673744,0.0047713752950629,0.00011086103614095904
247,2022/11/03,00:00:00,23:59:59,352.2159966565428,0.0001007654636044,2.860899691125036e-07
52,2022/04/22,00:00:00,23:59:59,1.0,2.314841606963044e-08,2.314841606963044e-08
74,2022/05/14,00:00:00,23:59:59,1.0,2.314841606963044e-08,2.314841606963044e-08
267,2022/11/23,00:00:00,23:59:59,1.0,1.1574208034815218e-08,1.1574208034815218e-08
250,2022/11/06,00:00:00,23:59:59,0.0,0.0,0.0
249,2022/11/05,00:00:00,23:59:59,0.0,0.0,0.0
242,2022/10/29,00:00:00,23:59:59,0.0,0.0,0.0
0,2022/03/01,00:00:00,23:59:59,0.0,0.0,0.0
266,2022/11/22,00:00:00,23:59:59,0.0,0.0,0.0
317,2023/01/12,00:00:00,23:59:59,0.0,0.0,0.0
325,2023/01/20,00:00:00,23:59:59,0.0,0.0,0.0
323,2023/01/18,00:00:00,23:59:59,0.0,0.0,0.0
322,2023/01/17,00:00:00,23:59:59,0.0,0.0,0.0
321,2023/01/16,00:00:00,23:59:59,0.0,0.0,0.0
320,2023/01/15,00:00:00,23:59:59,0.0,0.0,0.0
319,2023/01/14,00:00:00,23:59:59,0.0,0.0,0.0
318,2023/01/13,00:00:00,23:59:59,0.0,0.0,0.0
316,2023/01/11,00:00:00,23:59:59,0.0,0.0,0.0
307,2023/01/02,00:00:00,23:59:59,0.0,0.0,0.0
315,2023/01/10,00:00:00,23:59:59,0.0,0.0,0.0
314,2023/01/09,00:00:00,23:59:59,0.0,0.0,0.0
313,2023/01/08,00:00:00,23:59:59,0.0,0.0,0.0
312,2023/01/07,00:00:00,23:59:59,0.0,0.0,0.0
311,2023/01/06,00:00:00,23:59:59,0.0,0.0,0.0
310,2023/01/05,00:00:00,23:59:59,0.0,0.0,0.0
309,2023/01/04,00:00:00,23:59:59,0.0,0.0,0.0
326,2023/01/21,00:00:00,23:59:59,0.0,0.0,0.0
327,2023/01/22,00:00:00,23:59:59,0.0,0.0,0.0
328,2023/01/23,00:00:00,23:59:59,0.0,0.0,0.0
329,2023/01/24,00:00:00,23:59:59,0.0,0.0,0.0
344,2023/02/08,00:00:00,23:59:59,0.0,0.0,0.0
343,2023/02/07,00:00:00,23:59:59,0.0,0.0,0.0
342,2023/02/06,00:00:00,23:59:59,0.0,0.0,0.0
341,2023/02/05,00:00:00,23:59:59,0.0,0.0,0.0
340,2023/02/04,00:00:00,23:59:59,0.0,0.0,0.0
339,2023/02/03,00:00:00,23:59:59,0.0,0.0,0.0
338,2023/02/02,00:00:00,23:59:59,0.0,0.0,0.0
337,2023/02/01,00:00:00,23:59:59,0.0,0.0,0.0
336,2023/01/31,00:00:00,23:59:59,0.0,0.0,0.0
335,2023/01/30,00:00:00,23:59:59,0.0,0.0,0.0
334,2023/01/29,00:00:00,23:59:59,0.0,0.0,0.0
333,2023/01/28,00:00:00,23:59:59,0.0,0.0,0.0
332,2023/01/27,00:00:00,23:59:59,0.0,0.0,0.0
331,2023/01/26,00:00:00,23:59:59,0.0,0.0,0.0
330,2023/01/25,00:00:00,23:59:59,0.0,0.0,0.0
308,2023/01/03,00:00:00,23:59:59,0.0,0.0,0.0
305,2022/12/31,00:00:00,23:59:59,0.0,0.0,0.0
268,2022/11/24,00:00:00,23:59:59,0.0,0.0,0.0
277,2022/12/03,00:00:00,23:59:59,0.0,0.0,0.0
284,2022/12/10,00:00:00,23:59:59,0.0,0.0,0.0
283,2022/12/09,00:00:00,23:59:59,0.0,0.0,0.0
282,2022/12/08,00:00:00,23:59:59,0.0,0.0,0.0
281,2022/12/07,00:00:00,23:59:59,0.0,0.0,0.0
280,2022/12/06,00:00:00,23:59:59,0.0,0.0,0.0
279,2022/12/05,00:00:00,23:59:59,0.0,0.0,0.0
278,2022/12/04,00:00:00,23:59:59,0.0,0.0,0.0
276,2022/12/02,00:00:00,23:59:59,0.0,0.0,0.0
304,2022/12/30,00:00:00,23:59:59,0.0,0.0,0.0
275,2022/12/01,00:00:00,23:59:59,0.0,0.0,0.0
274,2022/11/30,00:00:00,23:59:59,0.0,0.0,0.0
273,2022/11/29,00:00:00,23:59:59,0.0,0.0,0.0
272,2022/11/28,00:00:00,23:59:59,0.0,0.0,0.0
271,2022/11/27,00:00:00,23:59:59,0.0,0.0,0.0
270,2022/11/26,00:00:00,23:59:59,0.0,0.0,0.0
269,2022/11/25,00:00:00,23:59:59,0.0,0.0,0.0
285,2022/12/11,00:00:00,23:59:59,0.0,0.0,0.0
286,2022/12/12,00:00:00,23:59:59,0.0,0.0,0.0
287,2022/12/13,00:00:00,23:59:59,0.0,0.0,0.0
288,2022/12/14,00:00:00,23:59:59,0.0,0.0,0.0
303,2022/12/29,00:00:00,23:59:59,0.0,0.0,0.0
302,2022/12/28,00:00:00,23:59:59,0.0,0.0,0.0
301,2022/12/27,00:00:00,23:59:59,0.0,0.0,0.0
300,2022/12/26,00:00:00,23:59:59,0.0,0.0,0.0
299,2022/12/25,00:00:00,23:59:59,0.0,0.0,0.0
298,2022/12/24,00:00:00,23:59:59,0.0,0.0,0.0
297,2022/12/23,00:00:00,23:59:59,0.0,0.0,0.0
296,2022/12/22,00:00:00,23:59:59,0.0,0.0,0.0
295,2022/12/21,00:00:00,23:59:59,0.0,0.0,0.0
294,2022/12/20,00:00:00,23:59:59,0.0,0.0,0.0
293,2022/12/19,00:00:00,23:59:59,0.0,0.0,0.0
292,2022/12/18,00:00:00,23:59:59,0.0,0.0,0.0
291,2022/12/17,00:00:00,23:59:59,0.0,0.0,0.0
290,2022/12/16,00:00:00,23:59:59,0.0,0.0,0.0
289,2022/12/15,00:00:00,23:59:59,0.0,0.0,0.0
306,2023/01/01,00:00:00,23:59:59,0.0,0.0,0.0
173,2022/08/21,00:00:00,23:59:59,0.0,0.0,0.0
132,2022/07/11,00:00:00,23:59:59,0.0,0.0,0.0
119,2022/06/28,00:00:00,23:59:59,0.0,0.0,0.0
67,2022/05/07,00:00:00,23:59:59,0.0,0.0,0.0
71,2022/05/11,00:00:00,23:59:59,0.0,0.0,0.0
111,2022/06/20,00:00:00,23:59:59,0.0,0.0,0.0
112,2022/06/21,00:00:00,23:59:59,0.0,0.0,0.0
113,2022/06/22,00:00:00,23:59:59,0.0,0.0,0.0
114,2022/06/23,00:00:00,23:59:59,0.0,0.0,0.0
115,2022/06/24,00:00:00,23:59:59,0.0,0.0,0.0
116,2022/06/25,00:00:00,23:59:59,0.0,0.0,0.0
117,2022/06/26,00:00:00,23:59:59,0.0,0.0,0.0
118,2022/06/27,00:00:00,23:59:59,0.0,0.0,0.0
120,2022/06/29,00:00:00,23:59:59,0.0,0.0,0.0
49,2022/04/19,00:00:00,23:59:59,0.0,0.0,0.0
121,2022/06/30,00:00:00,23:59:59,0.0,0.0,0.0
122,2022/07/01,00:00:00,23:59:59,0.0,0.0,0.0
123,2022/07/02,00:00:00,23:59:59,0.0,0.0,0.0
124,2022/07/03,00:00:00,23:59:59,0.0,0.0,0.0
125,2022/07/04,00:00:00,23:59:59,0.0,0.0,0.0
126,2022/07/05,00:00:00,23:59:59,0.0,0.0,0.0
127,2022/07/06,00:00:00,23:59:59,0.0,0.0,0.0
128,2022/07/07,00:00:00,23:59:59,0.0,0.0,0.0
129,2022/07/08,00:00:00,23:59:59,0.0,0.0,0.0
130,2022/07/09,00:00:00,23:59:59,0.0,0.0,0.0
65,2022/05/05,00:00:00,23:59:59,0.0,0.0,0.0
48,2022/04/18,00:00:00,23:59:59,0.0,0.0,0.0
210,2022/09/27,00:00:00,23:59:59,0.0,0.0,0.0
12,2022/03/13,00:00:00,23:59:59,0.0,0.0,0.0
2,2022/03/03,00:00:00,23:59:59,0.0,0.0,0.0
3,2022/03/04,00:00:00,23:59:59,0.0,0.0,0.0
4,2022/03/05,00:00:00,23:59:59,0.0,0.0,0.0
5,2022/03/06,00:00:00,23:59:59,0.0,0.0,0.0
6,2022/03/07,00:00:00,23:59:59,0.0,0.0,0.0
7,2022/03/08,00:00:00,23:59:59,0.0,0.0,0.0
8,2022/03/09,00:00:00,23:59:59,0.0,0.0,0.0
9,2022/03/10,00:00:00,23:59:59,0.0,0.0,0.0
10,2022/03/11,00:00:00,23:59:59,0.0,0.0,0.0
11,2022/03/12,00:00:00,23:59:59,0.0,0.0,0.0
13,2022/03/14,00:00:00,23:59:59,0.0,0.0,0.0
47,2022/04/17,00:00:00,23:59:59,0.0,0.0,0.0
14,2022/03/15,00:00:00,23:59:59,0.0,0.0,0.0
15,2022/03/16,00:00:00,23:59:59,0.0,0.0,0.0
39,2022/04/09,00:00:00,23:59:59,0.0,0.0,0.0
40,2022/04/10,00:00:00,23:59:59,0.0,0.0,0.0
41,2022/04/11,00:00:00,23:59:59,0.0,0.0,0.0
42,2022/04/12,00:00:00,23:59:59,0.0,0.0,0.0
43,2022/04/13,00:00:00,23:59:59,0.0,0.0,0.0
44,2022/04/14,00:00:00,23:59:59,0.0,0.0,0.0
45,2022/04/15,00:00:00,23:59:59,0.0,0.0,0.0
46,2022/04/16,00:00:00,23:59:59,0.0,0.0,0.0
131,2022/07/10,00:00:00,23:59:59,0.0,0.0,0.0
345,2023/02/09,00:00:00,23:59:59,0.0,0.0,0.0
133,2022/07/12,00:00:00,23:59:59,0.0,0.0,0.0
170,2022/08/18,00:00:00,23:59:59,0.0,0.0,0.0
160,2022/08/08,00:00:00,23:59:59,0.0,0.0,0.0
161,2022/08/09,00:00:00,23:59:59,0.0,0.0,0.0
162,2022/08/10,00:00:00,23:59:59,0.0,0.0,0.0
163,2022/08/11,00:00:00,23:59:59,0.0,0.0,0.0
164,2022/08/12,00:00:00,23:59:59,0.0,0.0,0.0
165,2022/08/13,00:00:00,23:59:59,0.0,0.0,0.0
166,2022/08/14,00:00:00,23:59:59,0.0,0.0,0.0
167,2022/08/15,00:00:00,23:59:59,0.0,0.0,0.0
168,2022/08/16,00:00:00,23:59:59,0.0,0.0,0.0
169,2022/08/17,00:00:00,23:59:59,0.0,0.0,0.0
171,2022/08/19,00:00:00,23:59:59,0.0,0.0,0.0
134,2022/07/13,00:00:00,23:59:59,0.0,0.0,0.0
172,2022/08/20,00:00:00,23:59:59,0.0,0.0,0.0
1,2022/03/02,00:00:00,23:59:59,0.0,0.0,0.0
174,2022/08/22,00:00:00,23:59:59,0.0,0.0,0.0
175,2022/08/23,00:00:00,23:59:59,0.0,0.0,0.0
176,2022/08/24,00:00:00,23:59:59,0.0,0.0,0.0
177,2022/08/25,00:00:00,23:59:59,0.0,0.0,0.0
178,2022/08/26,00:00:00,23:59:59,0.0,0.0,0.0
179,2022/08/27,00:00:00,23:59:59,0.0,0.0,0.0
180,2022/08/28,00:00:00,23:59:59,0.0,0.0,0.0
199,2022/09/16,00:00:00,23:59:59,0.0,0.0,0.0
159,2022/08/07,00:00:00,23:59:59,0.0,0.0,0.0
158,2022/08/06,00:00:00,23:59:59,0.0,0.0,0.0
157,2022/08/05,00:00:00,23:59:59,0.0,0.0,0.0
156,2022/08/04,00:00:00,23:59:59,0.0,0.0,0.0
135,2022/07/14,00:00:00,23:59:59,0.0,0.0,0.0
136,2022/07/15,00:00:00,23:59:59,0.0,0.0,0.0
137,2022/07/16,00:00:00,23:59:59,0.0,0.0,0.0
138,2022/07/17,00:00:00,23:59:59,0.0,0.0,0.0
139,2022/07/18,00:00:00,23:59:59,0.0,0.0,0.0
140,2022/07/19,00:00:00,23:59:59,0.0,0.0,0.0
141,2022/07/20,00:00:00,23:59:59,0.0,0.0,0.0
142,2022/07/21,00:00:00,23:59:59,0.0,0.0,0.0
143,2022/07/22,00:00:00,23:59:59,0.0,0.0,0.0
144,2022/07/23,00:00:00,23:59:59,0.0,0.0,0.0
145,2022/07/24,00:00:00,23:59:59,0.0,0.0,0.0
146,2022/07/25,00:00:00,23:59:59,0.0,0.0,0.0
147,2022/07/26,00:00:00,23:59:59,0.0,0.0,0.0
148,2022/07/27,00:00:00,23:59:59,0.0,0.0,0.0
149,2022/07/28,00:00:00,23:59:59,0.0,0.0,0.0
150,2022/07/29,00:00:00,23:59:59,0.0,0.0,0.0
151,2022/07/30,00:00:00,23:59:59,0.0,0.0,0.0
152,2022/07/31,00:00:00,23:59:59,0.0,0.0,0.0
153,2022/08/01,00:00:00,23:59:59,0.0,0.0,0.0
154,2022/08/02,00:00:00,23:59:59,0.0,0.0,0.0
155,2022/08/03,00:00:00,23:59:59,0.0,0.0,0.0
239,2022/10/26,00:00:00,23:59:59,2.0,-8.178941442284741e-09,-4.089470721142371e-09
262,2022/11/18,00:00:00,23:59:59,1.0,-1.1574208034815218e-08,-1.1574208034815218e-08
80,2022/05/20,00:00:00,23:59:59,1.0,-1.1574208034815218e-08,-1.1574208034815218e-08
